CookerStat, GenerateAssetRegistry=0.021808, Initialize=0.103492, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.30, Duration=2701.765869, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.04.28-16.41.32, HierarchicalDDC=, DataSize=2097417, Duration=12.071777, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__F814A36855C5D6EB77F4BBE8E1ECBB74A856321A, StartTime=2016.04.28-16.41.32, HierarchicalDDC=, DataSize=524553, Duration=7.314995, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__CBFEC0F4008F93BACBA617BF9FEA4A8F405E27D5, StartTime=2016.04.28-16.41.32, HierarchicalDDC=, DataSize=131335, Duration=8.266523, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__938AFC2272DECC19ABCCC8DDA8AA3DB9DEF2486A, StartTime=2016.04.28-16.41.32, HierarchicalDDC=, DataSize=33031, Duration=5.799822, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__66935FEC3AD8B1D793617F9EF084DD8752421D74, StartTime=2016.04.28-16.41.32, HierarchicalDDC=, DataSize=8455, Duration=6.328829, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__0F2901CDD1190B0E4BC921BB9922C9ABC124F173, StartTime=2016.04.28-16.41.32, HierarchicalDDC=, DataSize=4749, Duration=5.769033, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.33, Duration=515.156250, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___12847E089E19EFDF52E8CBB7E70342BE70C9C278, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=4194565, Duration=15.810743, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___E5FD3C09C610662ED51821609CA816C91D402CAB, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=1048837, Duration=8.490611, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___B6FBF93DBB466DAF38281094A9875CBFB1D81127, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=262403, Duration=7.713996, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___F8B5E47CB4AC3EE8E961F55036AADEEF0326EEF8, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=65795, Duration=6.829612, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___F8A0C5320A88A15C4769139C8A6D2609BF179E00, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=16643, Duration=7.365886, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E2F950034A19F2DA43AC93A421189BE6___194608E76A1480A04EDD7EEA372427869A158F4B, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=7468, Duration=6.542656, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97DA7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.34, Duration=35.828728, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__3B7CFAC001D98287E9287BA6CBA7F95D25642877, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=131335, Duration=5.353354, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__68ABF6DC108242415A02605504D62A1E52581EB0, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=33031, Duration=5.844299, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__0A186DF86B81584E5847FE2EEB84E3BD019A1721, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=8455, Duration=5.166043, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__E662441C766DB741BF22305160FE983ADC741005, StartTime=2016.04.28-16.41.34, HierarchicalDDC=, DataSize=4155, Duration=4.616935, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1AA0A664117472CC3C8DFBBC557C070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.34, Duration=2858.965820, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1AA0A664117472CC3C8DFBBC557C__0685EED12C024FB6A853A9010593B18629EBEF9D, StartTime=2016.04.28-16.41.37, HierarchicalDDC=, DataSize=4194569, Duration=15.508820, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1AA0A664117472CC3C8DFBBC557C__056A445C6CBC1465893513ABD06438A6D9FFE688, StartTime=2016.04.28-16.41.37, HierarchicalDDC=, DataSize=1048841, Duration=7.740937, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1AA0A664117472CC3C8DFBBC557C__7A9BAF31E5374F3E5C99E32D95A44699604329D5, StartTime=2016.04.28-16.41.37, HierarchicalDDC=, DataSize=262407, Duration=7.321838, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1AA0A664117472CC3C8DFBBC557C__8AFDF444C1847F8A705A6DF38848AB8F1186D4BB, StartTime=2016.04.28-16.41.37, HierarchicalDDC=, DataSize=65799, Duration=5.908876, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1AA0A664117472CC3C8DFBBC557C__8E2973B0ED866AD1B819BCE586E7BC8F0B0F9E4F, StartTime=2016.04.28-16.41.37, HierarchicalDDC=, DataSize=16647, Duration=6.383143, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E1AA0A664117472CC3C8DFBBC557C__DB0729F1E860DA56C38F35FEEA793181AFE20CC6, StartTime=2016.04.28-16.41.37, HierarchicalDDC=, DataSize=7493, Duration=5.511157, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.38, Duration=478.939606, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___56F85F711418389DDA8C152DE9D867FDCB9558B6, StartTime=2016.04.28-16.41.38, HierarchicalDDC=, DataSize=4194565, Duration=14.388371, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___48898CE42A36E873D8CAE090BB860566B2B13823, StartTime=2016.04.28-16.41.38, HierarchicalDDC=, DataSize=1048837, Duration=9.036727, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___CCF6BE0F04589F53CD599D95174C6D3D2BF5E543, StartTime=2016.04.28-16.41.38, HierarchicalDDC=, DataSize=262403, Duration=7.413782, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___AC2CA2D2ACE9163EA9299593D06A5CA70D7AEBE7, StartTime=2016.04.28-16.41.38, HierarchicalDDC=, DataSize=65795, Duration=5.959768, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___E5949C6A5E29DE4384761B10B8771E0ED6C2A9CA, StartTime=2016.04.28-16.41.38, HierarchicalDDC=, DataSize=16643, Duration=4.952643, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___879FB3127E601BED5D4D7479BC73C13A1E81AAF9, StartTime=2016.04.28-16.41.38, HierarchicalDDC=, DataSize=7468, Duration=5.962331, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897AE9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.39, Duration=2611.414063, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__64FF3FC4326C1E35386A387634E69DBDED24B617, StartTime=2016.04.28-16.41.41, HierarchicalDDC=, DataSize=2097417, Duration=11.994798, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__27F5D71DF7F4CDE470B02ABAF0EDE8A45A1EC1BD, StartTime=2016.04.28-16.41.41, HierarchicalDDC=, DataSize=524553, Duration=6.689340, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__E532ACD3F6F85BB055BBE5DCF545AADBEDE61C91, StartTime=2016.04.28-16.41.41, HierarchicalDDC=, DataSize=131335, Duration=6.395969, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__A3023A344831DE11F038B808875703AC2ACDF0D2, StartTime=2016.04.28-16.41.41, HierarchicalDDC=, DataSize=33031, Duration=5.548366, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__285344FC925707893E2019B222A5422708F1B744, StartTime=2016.04.28-16.41.41, HierarchicalDDC=, DataSize=8455, Duration=5.614649, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__536CB8AEB5DE1E9E8FF1784F70E43743E49726C8, StartTime=2016.04.28-16.41.41, HierarchicalDDC=, DataSize=4749, Duration=6.348073, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.42, Duration=468.376587, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___C9A4C3F54E7C0051B6AB08AE0F4A56100E859C9F, StartTime=2016.04.28-16.41.42, HierarchicalDDC=, DataSize=4194565, Duration=14.658645, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___2DF491010EFB4B0DCD63A855828703ACDB532934, StartTime=2016.04.28-16.41.42, HierarchicalDDC=, DataSize=1048837, Duration=8.271657, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___EE1B4156C042DB11A3203F17D969B6885A004A47, StartTime=2016.04.28-16.41.42, HierarchicalDDC=, DataSize=262403, Duration=7.567737, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E1D0334E2825468927F0EBEDF53CCC6A004D9DD9, StartTime=2016.04.28-16.41.42, HierarchicalDDC=, DataSize=65795, Duration=5.532969, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E8119372CC0136D9A4934F325FA8330ABE70C456, StartTime=2016.04.28-16.41.42, HierarchicalDDC=, DataSize=16643, Duration=5.619355, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___99A8A0501F6C1F8A12C8CDFA3FD1BC8345698835, StartTime=2016.04.28-16.41.42, HierarchicalDDC=, DataSize=7468, Duration=5.751926, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3D68_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.43, Duration=2169.436279, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__1CE8753E2623A9FFE7A73509C58357AE64CDB683, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=2097417, Duration=9.050838, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
