CookerStat, GenerateAssetRegistry=0.021808, Initialize=0.103492, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__CF5BD298E8330DF661C8F2DA000F114C2DC49B16, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=524553, Duration=7.085774, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__3088B3B608A6115FB645FC0134811820D58FB426, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=131335, Duration=7.666100, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__8E32498E45631DA9D47D021122F0D4B64AE58E98, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33031, Duration=5.604386, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__D5256896DB0AE9E59545717F0E8BF62D6EFE3A17, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8455, Duration=5.495336, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__EC3631958B7A2E160655C3927731CDAD75033FE1, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=4749, Duration=13.621588, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FC15E354E3AD0270BB72B972CB1FA8E__1_0_13123_0, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=458, Duration=2.143823, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779D17E48D29ACA70FB2799CCBB0C62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=15.277456, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779D17E48D29ACA70FB2799CCBB0__0681C731D90103B638E3AA9CD408E18DCEFA2031, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=65799, Duration=5.966608, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779D17E48D29ACA70FB2799CCBB0__09147A59C42165D15F778956E8DFF8688BF613FD, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=4.932545, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1779D17E48D29ACA70FB2799CCBB0__E803E3CF4513025A1C761D15D10C947D34C5630D, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6604, Duration=5.212657, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28696C4A404A91C289A80288EEF23C85_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=11.096727, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28696C4A404A91C289A80288EEF23__5F0E02D5F2EEC3FF22FB2F6C5D3D6B4515596AB8, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=4.737966, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_28696C4A404A91C289A80288EEF23__22DE1BB0AD4A8768F2E2ADCB5D04A26DD302D0CA, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=4.640028, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F6AEFD2C49CA6F3B0BD6D6AAF04CB3B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=5.222067, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F6AEFD2C49CA6F3B0BD6D6AAF04CB__C12BC0A5E6429CCB8BA9077699B1421417663DDA, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=5.611230, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F6AEFD2C49CA6F3B0BD6D6AAF04CB__44C05C932814F19AC67994FA3A4F1FEA93D6EB1A, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=4.959486, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A440A00430E11F0BB1126B5775D3066_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=8.340079, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A440A00430E11F0BB1126B5775D3__51F18998C7B6889E7A5D35D107086C69900E188E, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=5.305886, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A440A00430E11F0BB1126B5775D3__9564BDB16C6CD3634E395E5F2EECDD518131DB15, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=4.806388, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_652A861F41FEE789EA6A11A2CBA3A75C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=7.406942, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_652A861F41FEE789EA6A11A2CBA3A__C9C962C2213AB8B2C063B9531594260DE56A38E6, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=5.147226, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_652A861F41FEE789EA6A11A2CBA3A__1B207F8C8F3E5DF959B4C540E5431760BF71E4D2, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=5.098473, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D3FFB54CA5E3CA43B8279CEBE1EA6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=5.441453, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D3FFB54CA5E3CA43B8279CEBE1E__1DFA3CF639E06213FA068352340A1F8C3D0FF4FF, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=5.340096, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34D3FFB54CA5E3CA43B8279CEBE1E__6C5EEB62480DA5FE47E536E3AC6B30DFB5051C04, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=4.997548, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BC6D8A544D0C9B7BF38F53ACCC109625_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=4.099049, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BC6D8A544D0C9B7BF38F53ACCC109__5901272C08A082F84296A85720289DF9631ADF93, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=4.593842, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BC6D8A544D0C9B7BF38F53ACCC109__2E4A8EA53B8EB731E7803C82C97CFB6C56963093, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=4.765332, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_103E72E74408FD065FB17689AACA64FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=5.876802, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_103E72E74408FD065FB17689AACA6__C33161860F955B267F923EA49A61CF68926A2DD0, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=5.005248, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_103E72E74408FD065FB17689AACA6__3C2D682242EBA18E0B0113F56BA8B1BF50F5E63F, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=5.130548, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09E54D974191928431741E82C572A008_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=22.155821, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09E54D974191928431741E82C572A__37383F96BC26E082B6B5C05D769144CD13378FE1, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=65799, Duration=5.101897, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09E54D974191928431741E82C572A__12B4C2D36EC01B410A472A7173DEC0236F75201B, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=4.942808, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09E54D974191928431741E82C572A__16DE0E40E11B67DE0558447825A5C3372E3BFFF6, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6604, Duration=4.944947, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B983A9994BFFF631E80F09B020126072_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=21.283411, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B983A9994BFFF631E80F09B020126__2534E73D4AB0489E0B1CB90571B40BF134C14708, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=4.935536, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B983A9994BFFF631E80F09B020126__92445F877168BBB41EC8A6D3D4B5AF9313B4982C, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=4.903462, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5B8751C4912CAA1D2EA48A0A89D3932_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=17.807449, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5B8751C4912CAA1D2EA48A0A89D3__A6A6D230ADC8ACD8D6C844E4F33434EE0AD340D4, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=16647, Duration=5.547937, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E5B8751C4912CAA1D2EA48A0A89D3__22C160952103EC97B246A5D14FD18542A86D0F1C, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=6309, Duration=35.954884, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8E913851492579B112FE2981B99B1E57_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=6.821487, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8E913851492579B112FE2981B99B1E57__EFAF5894C29BC3B1A00286528B0409A3B69C41EF, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=4.794840, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8E913851492579B112FE2981B99B1E57__CAE2362252D5C4623BE00F780B66E90459147D63, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=4.715722, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C9FB93364B4F8343B071B1BC9BBEBEF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=3.792424, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8E913851492579B112FE2981B99B1E57__1D33115B90EC8DFCB5343D4B00CC80A6FBEF4B54, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3851, Duration=5.429901, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C9FB93364B4F8343B071B1BC9BBEBEF8__2B385E91A6B72E6EC3CF066028D75EAF1E1A09F5, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=4.514728, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D12C464241F1608A00DD429C0F661EE6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=2.669837, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
