CookerStat, GenerateAssetRegistry=0.021808, Initialize=0.103492, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C9FB93364B4F8343B071B1BC9BBEBEF8__BF1DE743F68BB74E663927BAF1BFCF265F3AE785, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=6.018780, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D12C464241F1608A00DD429C0F661EE6__1994D65286F6E3A1E1F9CBA98CE8BF19CE39B547, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=5.916145, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7B1F8D284C21300B0DD6178A5B60B21F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=4.451435, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D12C464241F1608A00DD429C0F661EE6__55B421154C1ABFA7626EEF81D58D34EB832FBED6, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=6.531108, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74F620C9465019B58F1E4F8F1F589CA2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=4.134543, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7B1F8D284C21300B0DD6178A5B60B21F__460F62950F38162DDBE1BF0BBF7FA2A00A3E9B7E, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=5.997401, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56965FCB413730042F44C5AFB2671847_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=3.967762, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7B1F8D284C21300B0DD6178A5B60B21F__EEF5473AA1B041C8E0C96599152219F72A77746C, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=8.023191, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74F620C9465019B58F1E4F8F1F589CA2__9F93C0BE8D8E08385736EEB385B6E5BAED6228A3, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=6.481074, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5549652E4BE384B4BB0BBA8BA1525EF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=2.879813, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_74F620C9465019B58F1E4F8F1F589CA2__7C939BAD4E5591A499FA8A47EA97B0F054A483E4, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=6.684206, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56965FCB413730042F44C5AFB2671847__CF493749FFC3B9E4FB07DA047C3EE80DA8081464, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=5.055707, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_56965FCB413730042F44C5AFB2671847__24A364AFAC45C73C393FDBDBF518AF9125B8E3C3, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=4.896194, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BBC6EE410B6F9501B549ABF075AE28_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=3.485795, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5549652E4BE384B4BB0BBA8BA1525EF4__305A8B1C7774124A6157295658180EB537B77147, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=5.583432, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5549652E4BE384B4BB0BBA8BA1525EF4__5EA214126E97762E0DA5BBB53E7339B4C30C5D46, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=5.345657, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BBC6EE410B6F9501B549ABF075AE28__AFF6F107D1B17CFC120D8A588F3521206DBFE4ED, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=4.253432, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A4213BD24B4FBB201C29CC8220BC1915_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=8.142501, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BBC6EE410B6F9501B549ABF075AE28__63FA5B3527F664FC656AFE09FCB2C51A17B23003, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=4.589993, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A4213BD24B4FBB201C29CC8220BC1915__DCA3CFFF59BC3C6B355A12F4F808F230CBB2231B, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=5.037747, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A4213BD24B4FBB201C29CC8220BC1915__BE85E20EE365DE7C99F1D1C720243768F29E68AD, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=5.061269, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A4213BD24B4FBB201C29CC8220BC1915__2486DD7440B15F6A0CE5B9A0665A48340D4E0585, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3851, Duration=5.272098, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C6840D24ED94056EF17CE8320B6AE1C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=5.563758, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C6840D24ED94056EF17CE8320B6AE1C__3C66171B786AE748557E6AB01BDFF412CF57D9D0, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=5.286213, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C6840D24ED94056EF17CE8320B6AE1C__809EF13F7A000B7B3C1ABF61E2530A9B6833658F, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=4.546374, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0F2084074FE4F32DAD7EAEA7A62B7603_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=5.520139, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0F2084074FE4F32DAD7EAEA7A62B7603__5360F76DD810B2703AD74086EE9E205FA6E08A95, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8452, Duration=4.455712, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0F2084074FE4F32DAD7EAEA7A62B7603__9AE537BAB400BDC305334ACFBBB4B524A22A8DEA, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3559, Duration=4.395411, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4733FD924C6A188789BFF6B773D633D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=6.774869, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4733FD924C6A188789BFF6B773D63__8F6F9C40B9E79565581DE9BDED81DD933E8769B0, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.377451, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4733FD924C6A188789BFF6B773D63__CE23237EF4E8057B790017D72267FF4893ECB1F6, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.511304, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BF02D5564833C7057B29AEB1F2261385_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=13.697714, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BF02D5564833C7057B29AEB1F2261__23C11890BEE3A7900CD3D9B565EA311A853A37B2, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33031, Duration=4.828624, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BF02D5564833C7057B29AEB1F2261__45958089B8322C6B5A9D786BE74931425AB53CF4, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.595127, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BF02D5564833C7057B29AEB1F2261__25EEE188AA6FBADBB2014878768417F277BB7614, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3883, Duration=4.643027, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C74EB3042E8E59FF9567793C65A1DD6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=4.574172, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C74EB3042E8E59FF9567793C65A1__73A2BAB9B21BE871F40D29D00DCF2D25D41A1F77, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.594698, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C74EB3042E8E59FF9567793C65A1__5EE3E68AA5095B5488188F9BD18C26314BB19EA1, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.615654, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B15040AB44D70CE3CABC27A61A0FC4F6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=4.489068, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B15040AB44D70CE3CABC27A61A0FC__60D968DCC8321E8A98DAACE0D709EC2B0999431A, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.132405, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B15040AB44D70CE3CABC27A61A0FC__C02EC208C635D473791B01C8227C867F401F4974, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.114874, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_065A793C4A904AB795A55FAAE0C4372D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=4.318435, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_065A793C4A904AB795A55FAAE0C43__18D79E44BA437E683C7F7D8D2F4E9688D47B52F1, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=5.438030, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_065A793C4A904AB795A55FAAE0C43__77F7BEED13588B72382935061B171A3F4C061FCC, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.547659, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A38B46914FF90B54639A18B5BB9DFE81_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=4.573744, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A38B46914FF90B54639A18B5BB9DF__56B3B4E76651F95E53616DD948F52F603D07963B, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.311167, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A38B46914FF90B54639A18B5BB9DF__4073B19AA8AAE2366E89FCC0EA6D6BAD8591A368, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.268400, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DE0A0C54403D1D93B1E14C8237AC3A95_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=9.976704, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DE0A0C54403D1D93B1E14C8237AC3__1E789B676A4D38DC3EECF0386889798B5D331F81, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.711021, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
