CookerStat, GenerateAssetRegistry=0.021808, Initialize=0.103492, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DE0A0C54403D1D93B1E14C8237AC3__117DE5B11404A1E296BF8F6CDDF5C8E6D314DC41, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.628483, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_155BEA9A4CCCC2D9E44F41A31B432278_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=5.712155, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_155BEA9A4CCCC2D9E44F41A31B432__45DDDAC9A48A95E7A1EC697E2BB2666A839FE1CF, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.613944, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_155BEA9A4CCCC2D9E44F41A31B432__5E3C02E49DA230F3F51F0FCD5DE3B3885DDD59AF, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.566472, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FFC1F90D47B8819500FFE5BEF30E47DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=16.419289, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FFC1F90D47B8819500FFE5BEF30E4__E7931F17199CA52231CA1AF56AF6A09EC459C6C5, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33031, Duration=4.785862, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FFC1F90D47B8819500FFE5BEF30E4__23C99ACAAAA968216862E4D8A26132BD868A0558, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=4.677664, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FFC1F90D47B8819500FFE5BEF30E4__5F4CAE14A09A5A5071990FF4BD75EB41EBCD0744, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3883, Duration=4.639175, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F05078544C844C22FC4E2A992F69F5A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=12.086317, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F05078544C844C22FC4E2A992F69F__E61C2131B64F57C24F54C1FE156E57735633921F, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=5.019784, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F05078544C844C22FC4E2A992F69F__4677B8E050137B56B8714412DFBA961CDDA1CCA6, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.958201, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B7B30584438BE4FE16145D92133CB448_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=12.014043, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B7B30584438BE4FE16145D92133CB__42256AA7A2C8601984FFEA4D125395CDA0BCC39D, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=8454, Duration=5.391844, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B7B30584438BE4FE16145D92133CB__243D64B1E1E9A218BB36CE6300EEAC61649A9972, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=3588, Duration=4.687924, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2A01B21E4EB7B0090F70CE9792D2A98B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.549536, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2A01B21E4EB7B0090F70CE9792D2A98__DBD5CBE18D3FFAF5079F2C794323F8A845F2BACA, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=10.230731, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EB6F35D646C4DAB6D1723BAEAC2BE3E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.499070, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7E50F07B40AA83B16E9A5493C96EC4B3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.503346, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69A22A79415E5725CCE9408022375D76_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.489663, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_35FB52E84F6E9BD8DC3EA2868725E24C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.489235, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_925976AC46C5327A41486888985BB622_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=1.915459, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2A01B21E4EB7B0090F70CE9792D2A98__A543283E1BD779BC0DD62C9BAF145A18E409D30C, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=5.452141, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EB6F35D646C4DAB6D1723BAEAC2BE3E__07551972595E83282EC7E83FBCE0C3C04926E958, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=4.914582, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E5A800746646154D116E3A5F2EF8CAB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.614539, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FB7548204160A66D33FD24AB26BC297D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.514891, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B827084341F2E560B0A987BDB0AF14D3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.639770, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_50, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_28E39BEA4BDF8DB9253366A60FCBC8AE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=1.708470, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_EB6F35D646C4DAB6D1723BAEAC2BE3E__D11AC76E5FCB89E8711131580C7832A12D4248B4, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=5.907591, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7E50F07B40AA83B16E9A5493C96EC4B__D095527FD8DCD2D735B5207AD1EA09ADAAD5E9E1, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=5.347367, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7E50F07B40AA83B16E9A5493C96EC4B__5D50889866E64E9219FF69CD675393219838E15A, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=4.729409, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdAB125B9E4CCA5D6B1A0EB8A70967AF0F_51, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_96B82FDC4F7BAB1B0BE92285EB8356ED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-16.41.45, Duration=0.529006, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69A22A79415E5725CCE9408022375D7__86D1C9FDBD4F98AC7AA1ED125D7FC7EC0407B7F7, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=7.096037, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_69A22A79415E5725CCE9408022375D7__22DC16B64802E5EB60B454F0F9E46D7A6A3FEC60, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=6.141946, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_35FB52E84F6E9BD8DC3EA2868725E24__32F51735A92ABD6668E613E3F9221DC3BEF26B4E, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=8.516699, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_35FB52E84F6E9BD8DC3EA2868725E24__E752575277176FEBECD221CE560D992849EC7761, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=5.803671, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_925976AC46C5327A41486888985BB62__AE4C29E59DBF7DBB9C4965C22423DDFE4379AC4C, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=131333, Duration=5.408522, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_925976AC46C5327A41486888985BB62__C5808774DA28B1F8C5BC23650470902C69EAF6C1, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=5.447440, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_925976AC46C5327A41486888985BB62__339F2B2EB5340E7EF3072DC2DDFCFE8FC2C6192B, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=12037, Duration=5.837455, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E5A800746646154D116E3A5F2EF8CA__80ED0C7911B14AD7D26E1BC0C41B7C74216E3AE0, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=5.642019, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E5A800746646154D116E3A5F2EF8CA__911FC418544562C7DBD53427A609BD737F39B9E8, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=6.115005, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FB7548204160A66D33FD24AB26BC297__ADB287143DB2261E84EFA867616517244A53C3E3, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=5.816504, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FB7548204160A66D33FD24AB26BC297__F39B8E41C541CE7EE682446407F8437671ABC7C2, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=5.727980, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B827084341F2E560B0A987BDB0AF14D__8CD7C7D99FC5155B2B9CDEAA6C68E951939A0B36, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=10.824311, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_B827084341F2E560B0A987BDB0AF14D__ACC46E9713D41ED0B2CA990AB4239859B3A27457, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=6.543085, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_28E39BEA4BDF8DB9253366A60FCBC8A__DE8B14FB57E2F8E7D4E87A05481D6AA66FD20A42, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=131333, Duration=6.923266, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId0EDCA4F84885895EBA6738AD123C0152_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_28E39BEA4BDF8DB9253366A60FCBC8A__52257F9A06331F4699A21597F7DC59FA536EF79C, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=6.489627, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_28E39BEA4BDF8DB9253366A60FCBC8A__27D243356F6C44517BBF266661F2DC28E24E9131, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=12037, Duration=6.082930, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionId3E2C39A04EDC57C2B90B7680A4B2D98C_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_96B82FDC4F7BAB1B0BE92285EB8356E__1C2E301D3FC3165A6D82BC18455C0DEA6490A33E, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=33028, Duration=5.943943, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
DDCTransactionIdFCB288DC4C620073AFF4BAB607774CC0_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_96B82FDC4F7BAB1B0BE92285EB8356E__B5B66C083D5E686B0460E96FD7127CB92E670402, StartTime=2016.04.28-16.41.45, HierarchicalDDC=, DataSize=11744, Duration=4.655000, RunGuid=RunIDB59515C145ECBDF575611DBA6C2893DB
